2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:59.765 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_url    = http://192.168.122.10/identity_v2_admin[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.766 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_version = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.766 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.cache       = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.766 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.766 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.certfile    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.766 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.check_revocations_for_cached = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.766 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.default_domain_id = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.default_domain_name = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.delay_auth_decision = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.domain_id   = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.domain_name = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.enforce_token_bind = permissive[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.hash_algorithms = ['md5'][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.767 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.http_connect_timeout = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.http_request_max_retries = 3[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.identity_uri = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.include_service_catalog = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.insecure    = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.keyfile     = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_conn_get_timeout = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.768 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_dead_retry = 300[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.769 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_maxsize = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.769 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_socket_timeout = 3[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.769 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_unused_timeout = 60[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.769 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_secret_key = ****[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.769 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_security_strategy = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.769 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_use_advanced_pool = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.770 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcached_servers = ['192.168.122.10:11211'][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.770 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.password    = ****[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.770 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_domain_id = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.770 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_domain_name = Default[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.770 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_id  = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.770 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_name = service[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.region_name = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.revocation_cache_time = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.signing_dir = /var/cache/nova[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.token_cache_time = 300[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.trust_id    = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.user_domain_id = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.771 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.user_domain_name = Default[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.772 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.user_id     = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.772 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.username    = nova[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.772 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.agent_enabled            = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.772 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.enabled                  = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.772 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.html5proxy_base_url      = http://192.168.122.10:6082/spice_auto.html[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.772 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.html5proxy_host          = 0.0.0.0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.html5proxy_port          = 6082[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.keymap                   = en-us[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.server_listen            = 127.0.0.1[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.server_proxyclient_address = 127.0.0.1[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.config_drive_cdrom      = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.config_drive_inject_password = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.773 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.dynamic_memory_ratio    = 1.0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.774 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.enable_instance_metrics_collection = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.774 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.enable_remotefx         = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.774 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.instances_path_share    = [00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.774 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.limit_cpu_features      = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.774 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.mounted_disk_query_retry_count = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.774 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.mounted_disk_query_retry_interval = 5[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.775 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.power_state_check_timeframe = 60[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.775 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.power_state_event_polling_interval = 2[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.775 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.qemu_img_cmd            = qemu-img.exe[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.775 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.volume_attach_retry_count = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.775 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.volume_attach_retry_interval = 5[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.775 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.vswitch_name            = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.776 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mhyperv.wait_soft_reboot_seconds = 60[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.776 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mrdp.enabled                    = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.776 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mrdp.html5_proxy_base_url       = http://127.0.0.1:6083/[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.776 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mguestfs.debug                  = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.776 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.776 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
2016-08-27 11:01:59.777 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2626[00m
